Round,robust_sym20asym0_100.txt,ce_sym20asym0_100.txt,ce_sym60asym0_100.txt,robust_sym60asym0_95.txt
1,7.1996997252106665,2.0714451413601638,2.296547555178404,8.236823081970215
2,6.534312024712563,1.6126825276762247,2.1897887900471686,7.668300841748715
3,6.178620578348637,1.4802327074110508,2.092786576971412,7.150299099087715
4,5.850124891847372,1.3969469834119081,2.0147548653185368,6.914423353224993
5,5.666354694962502,1.3329692570492626,1.9874557558447123,6.989323236048222
6,5.438553691655398,1.2860777247697115,1.95035159252584,6.960478523373604
7,5.254535479843616,1.2454631567001342,1.9219356216490269,6.5137428510934114
8,5.076155029982329,1.2016271702945232,1.8875011906027794,6.348840436339378
9,5.01148099899292,1.1632797554135323,1.8667989876121283,6.244592991471291
10,4.963638766855001,1.1361668527126312,1.86079343855381,6.0753882512450215
11,4.833781488239765,1.111964835971594,1.8376762084662914,6.0249541364610195
12,4.759625258296728,1.0848350994288922,1.8284118559211493,5.933770525455475
13,4.676393615454435,1.0923686444759368,1.8269261185079813,5.860790291428566
14,4.598735930398107,1.0595684554427862,1.810095203667879,5.806496388465166
15,4.514693967625499,1.069427717104554,1.7807420194149017,5.737590244412422
16,4.473604343086481,1.0410507200285792,1.789050327986479,5.64970776066184
17,4.404498023539782,1.0429086949676276,1.7731104213744402,5.595980305224657
18,4.3732100769877436,1.026698183082044,1.7588075447827578,5.577047768235206
19,4.316834911704063,1.0292864348739386,1.7579620808362961,5.509565508365631
20,4.2380145631730555,1.0086012059822678,1.7567073203623296,5.502770718932152
21,4.222004931420088,1.0117164997383952,1.7556578304618597,5.415247245877981
22,4.180162826180458,1.0098567755892873,1.7294613551348448,5.48367390204221
23,4.119617481157183,1.0103670092299581,1.730759162083268,5.353965444862842
24,4.071572566777467,1.0165264764800668,1.7316674929112197,5.35033116787672
25,4.069845723733306,0.9985684248618781,1.7188300121575595,5.295188142731786
26,4.035885602235794,0.9916348967701196,1.721291084587574,5.288915088027716
27,3.97508175666444,1.0003650164231659,1.7260507203638553,5.225493713282049
28,3.987728574872017,0.9910327240824699,1.7062013573944568,5.24029955342412
29,3.911650771647692,1.001271646656096,1.707840460911393,5.206678083539009
30,3.8889290895313025,1.0039478687569499,1.7016980193555356,5.211120617389679
31,3.857884894683957,0.9952647731639445,1.7126788102090358,5.092752051353455
32,3.8647501446306705,1.0000745294615627,1.7113817557692528,5.099712734669447
33,3.8246226690709593,1.0137028513476252,1.7104999855160714,5.0968066655099395
34,3.777373384917155,1.0082615487277509,1.7018679786473512,4.997116194665432
35,3.7502422664314508,1.0367701960727573,1.698645667359233,5.084500998258591
36,3.7301543563604356,1.0395550347864628,1.6913616739213466,4.965533554553986
37,3.7202887658029793,1.0412506368011236,1.7155001487582922,4.935797183215618
38,3.6735212123021483,1.0477379629388452,1.6923251811414957,4.921496371179819
39,3.677023948356509,1.0675212003290653,1.7093244098126887,4.903309240192175
40,3.6229696314781905,1.0697987450286746,1.7149436742067337,4.904542874544859
41,3.6074642911553383,1.0902775184251368,1.707499009743333,4.903183078020811
42,3.587552383542061,1.1001058403402566,1.7154139690101147,4.8110113076865675
43,3.5378042265772818,1.1113083188422024,1.719900995120406,4.797208572179079
44,3.5302255360758865,1.1401777094230057,1.7074290808290242,4.773542565852404
45,3.5131863616406918,1.1452640030533074,1.7144483402371407,4.759150824323297
46,3.5104287167661825,1.1706786546856165,1.7260688163340092,4.737689410150051
47,3.467192176915705,1.1905219221487642,1.727091845870018,4.786105029284954
48,3.451714199408889,1.2071504471823573,1.7400792440399528,4.737760368734598
49,3.4803817570209503,1.2350902792066336,1.7531896449625493,4.7553130812942985
50,3.4511188726872204,1.2530328925698995,1.7613525439053774,4.722920580953359
51,3.4400152910500763,1.2803901077248157,1.7527133762836455,4.679266913235187
52,3.3724787760525943,1.3143171083182097,1.7662245057523251,4.643451995402574
53,3.4127192129381,1.3264671576209366,1.775011532753706,4.645661869645119
54,3.4060829430585726,1.3630347459577024,1.786399094760418,4.616525178402663
55,3.381168330460787,1.3899039464071392,1.7927097123116256,4.639502925425768
56,3.370493971183896,1.4255852760747074,1.7980771526694297,4.599121318757534
57,3.3481821950525044,1.4538490561768413,1.8055571340024472,4.610463315993547
58,3.3910465771332383,1.4866036523133517,1.8241534817963838,4.577566622104496
59,3.337521182000637,1.5248354381415994,1.8298027008771895,4.585919155925512
60,3.297540461376775,1.5374354456551373,1.8569897197186946,4.5645606309175495
61,3.261194749776769,1.580294191930443,1.8599971000105142,4.544683360308409
62,3.3039930004626514,1.6227986971382051,1.867585975676775,4.54101047962904
63,3.2832935504615306,1.6470522943884134,1.881876165047288,4.532503268867731
64,3.2671779457479717,1.686800405010581,1.8877491727471352,4.507950469851494
65,3.249630957469344,1.7225589537527413,1.9091717947274447,4.504557275027037
66,3.259709235280752,1.7704969309270382,1.9076915964484216,4.498872482404113
67,3.2606937692500653,1.8005787417292596,1.922014931216836,4.511263794451952
68,3.24308493770659,1.837616989389062,1.950110160931945,4.486984410136938
69,3.200091732526198,1.8812064411118627,1.9617077700793744,4.502630151063204
70,3.2227422893047333,1.9109008859843015,1.973126158863306,4.473341337963939
71,3.190686862624716,1.9330987127963453,1.9918454844504594,4.4034383073449135
72,3.196624505147338,1.9981563800014555,2.014539980143309,4.414682044833898
73,3.1876418087631464,1.9960640665143727,2.017596225813031,4.426257489621639
74,3.1604472933569925,2.076017502788454,2.0533050429075956,4.437588185071945
75,3.196284979581833,2.0854625711217523,2.057343664392829,4.390243652835489
76,3.1673373602330686,2.13467665463686,2.078380079194903,4.372197019308805
77,3.1857114428654314,2.195593825913966,2.104661428928375,4.391140427440405
78,3.1528633968904614,2.2035846286453307,2.123626519739628,4.377169500291347
79,3.116909820586443,2.2111987091600893,2.139327749237418,4.411218304932118
80,3.1416960364207625,2.294418660271913,2.1628904443234207,4.378108716383577
81,3.130147043836769,2.3132774263620375,2.174843840673566,4.379717675596476
82,3.13481978289783,2.381048475764692,2.1981374882161617,4.3702052667737
83,3.148980702459812,2.4493507374078036,2.221960361674428,4.363509501516819
84,3.102950100693852,2.4481208929792047,2.2528256464749576,4.373451416939497
85,3.109655077755451,2.467809141986072,2.2761936251074077,4.327803947031498
86,3.1686921548098326,2.537616034410894,2.30672865845263,4.318287222087383
87,3.105567614175379,2.569636916927993,2.3224710032343863,4.325623726844787
88,3.1161532927304507,2.5617995716631414,2.341699069738388,4.33772669583559
89,3.1185457915067674,2.576683844253421,2.372930553741753,4.32810582742095
90,3.091246550763026,2.663564658910036,2.4011949848383667,4.366319832950831
